BẢNG CHI TIẾT NHẬP- XUẤT - TỒN HÀNG HOÁ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
,,,,,,,,,,,CẬP NHẬT,2022-10-14 00:00:00,,
,,,,GHI CHÚ ĐẶC BIỆT,,,HÀNG ĐÃ NHẬP/XUẤT HẾT BILL,HÀNG NHẬP/XUẤT CHƯA XONG BILL,,,,,,
STT,"NGÀY
/ THÁNG","SỐ TỜ KHAI
( SỐ BILL)",TÊN KH,TÊN HÀNG,ĐVT,SỐ LƯỢNG YÊU CẦU NHẬP,"TỒN 
KỲ ĐẦU","NHẬP
 TRONG KỲ",,"XUẤT 
TRONG KỲ",,"TỒN 
CUỐI",GHI CHÚ,"TỒN 
CUỐI KỲ"
,,,,,,(GROSS),(GROSS),NỘI BỘ,VÀO KHO,NỘI BỘ,RA KHO,(GROSS),,(GROSS)
85,,,,HẠT ĐIỀU BAO,KG,,,,,,,0,,
86,,,,HẠT ĐIỀU BAO,KG,,,,,,,0,,
87,,,,HẠT ĐIỀU BAO,KG,,,,,,,0,,0
91,,,,HẠT ĐIỀU BAO,KG,,,,,,,0,,0
TỔNG SẢN LƯỢNG,,,,,,0,0,,,,,0,,0
